ID,round,choice,reward
34,95,0,5
34,96,1,30
34,97,1,30
34,98,1,0
34,99,1,30
35,0,1,0
35,1,1,0
35,2,1,30
35,3,1,0
35,4,1,0
35,5,1,0
35,6,0,5
35,7,0,5
35,8,1,0
35,9,0,5
35,10,1,30
35,11,0,5
35,12,0,5
35,13,1,30
35,14,0,5
35,15,1,0
35,16,0,5
35,17,1,30
35,18,1,30
35,19,0,5
35,20,0,5
35,21,1,0
35,22,1,30
35,23,1,30
35,24,0,5
35,25,0,5
35,26,1,0
35,27,1,0
35,28,1,30
35,29,1,30
35,30,1,30
35,31,1,30
35,32,1,30
35,33,1,30
35,34,1,30
35,35,0,5
35,36,0,5
35,37,1,30
35,38,0,5
35,39,0,5
35,40,0,5
35,41,1,0
35,42,1,30
35,43,1,0
35,44,0,5
35,45,1,0
35,46,1,0
35,47,0,5
35,48,1,0
35,49,0,5
35,50,1,0
35,51,0,5
35,52,1,30
35,53,0,5
35,54,0,5
35,55,0,5
35,56,0,5
35,57,0,5
35,58,1,0
35,59,1,30
35,60,1,30
35,61,1,0
35,62,1,0
35,63,0,5
35,64,0,5
35,65,1,30
35,66,0,5
35,67,1,0
35,68,1,0
35,69,0,5
35,70,1,30
35,71,1,0
35,72,0,5
35,73,1,0
35,74,0,5
35,75,1,30
35,76,1,30
35,77,1,30
35,78,1,30
35,79,1,30
35,80,1,0
35,81,1,30
35,82,1,30
35,83,1,0
35,84,1,30
35,85,1,0
35,86,1,30
35,87,1,0
35,88,1,30
35,89,1,30
35,90,1,30
35,91,1,0
35,92,1,0
35,93,1,30
35,94,1,30
35,95,1,30
35,96,1,0
35,97,1,30
35,98,1,30
35,99,1,0
36,0,0,5
36,1,1,0
36,2,0,5
36,3,1,30
36,4,1,0
36,5,1,30
36,6,1,30
36,7,1,30
36,8,1,30
36,9,0,5
36,10,1,30
36,11,1,30
36,12,1,0
36,13,1,30
36,14,1,0
36,15,0,5
36,16,0,5
36,17,0,5
36,18,0,5
36,19,1,30
36,20,1,0
36,21,0,5
36,22,1,30
36,23,1,0
36,24,1,0
36,25,1,30
36,26,1,30
36,27,1,30
36,28,1,30
36,29,1,30
36,30,1,30
36,31,1,30
36,32,1,30
36,33,1,30
36,34,1,0
36,35,1,30
36,36,1,30
36,37,1,0
36,38,1,0
36,39,1,30
36,40,1,30
36,41,1,0
36,42,1,30
36,43,1,30
36,44,1,30
36,45,0,5
36,46,1,30
36,47,1,0
36,48,1,0
36,49,1,30
36,50,1,0
36,51,0,5
36,52,0,5
36,53,1,30
36,54,1,0
36,55,0,5
36,56,1,0
36,57,1,30
36,58,0,5
36,59,1,30
36,60,1,30
36,61,0,5
36,62,1,30
36,63,1,0
36,64,1,30
36,65,0,5
36,66,0,5
36,67,1,30
36,68,1,30
36,69,0,5
36,70,0,5
36,71,0,5
36,72,0,5
36,73,0,5
36,74,1,30
36,75,1,0
36,76,1,30
36,77,0,5
36,78,1,0
36,79,1,30
36,80,1,0
36,81,1,30
36,82,1,30
36,83,1,30
36,84,1,0
36,85,1,30
36,86,1,30
36,87,1,0
36,88,1,0
36,89,1,0
36,90,0,5
36,91,0,5
36,92,0,5
36,93,1,30
36,94,0,5
36,95,0,5
36,96,0,5
36,97,0,5
36,98,0,5
36,99,1,30
37,0,1,0
37,1,1,0
37,2,1,30
37,3,1,30
37,4,0,5
37,5,1,0
37,6,1,0
37,7,0,5
37,8,1,0
37,9,1,30
37,10,0,5
37,11,0,5
37,12,0,5
37,13,0,5
37,14,1,0
37,15,1,30
37,16,0,5
37,17,0,5
37,18,0,5
37,19,1,30
37,20,1,0
37,21,0,5
37,22,0,5
37,23,1,0
37,24,1,30
37,25,1,0
37,26,0,5
37,27,1,0
37,28,0,5
37,29,1,30
37,30,1,0
37,31,1,30
37,32,1,30
37,33,1,30
37,34,1,30
37,35,1,0
37,36,1,0
37,37,1,0
37,38,0,5
37,39,0,5
37,40,0,5
37,41,1,30
37,42,1,30
37,43,1,30
37,44,1,30
37,45,1,30
37,46,1,0
37,47,0,5
37,48,1,0
37,49,0,5
37,50,1,0
37,51,1,30
37,52,1,0
37,53,0,5
37,54,0,5
37,55,0,5
37,56,1,0
37,57,0,5
37,58,1,30
37,59,0,5
37,60,1,30
37,61,0,5
37,62,1,30
37,63,1,30
37,64,1,30
37,65,1,30
37,66,0,5
37,67,0,5
37,68,0,5
37,69,0,5
37,70,0,5
37,71,0,5
37,72,0,5
37,73,1,30
37,74,0,5
37,75,0,5
37,76,0,5
37,77,0,5
37,78,1,30
37,79,0,5
37,80,0,5
37,81,0,5
37,82,0,5
37,83,0,5
37,84,0,5
37,85,1,30
37,86,0,5
37,87,1,0
37,88,0,5
37,89,0,5
37,90,1,0
37,91,0,5
37,92,0,5
37,93,0,5
37,94,0,5
37,95,0,5
37,96,1,30
37,97,0,5
37,98,0,5
37,99,0,5
38,0,0,5
38,1,1,0
38,2,0,5
38,3,0,5
38,4,1,30
38,5,1,30
38,6,1,0
38,7,0,5
38,8,0,5
38,9,1,30
38,10,1,0
38,11,0,5
38,12,1,0
38,13,1,30
38,14,1,30
38,15,1,30
38,16,1,30
38,17,0,5
38,18,0,5
38,19,0,5
38,20,0,5
38,21,1,0
38,22,0,5
38,23,0,5
38,24,1,0
38,25,0,5
38,26,1,30
38,27,0,5
38,28,0,5
38,29,0,5
38,30,0,5
38,31,1,0
38,32,0,5
38,33,0,5
38,34,0,5
38,35,1,0
38,36,0,5
38,37,0,5
38,38,0,5
38,39,1,30
38,40,0,5
38,41,0,5
38,42,0,5
38,43,0,5
38,44,1,0
38,45,1,30
38,46,1,30
38,47,1,30
38,48,1,30
38,49,1,0
38,50,1,30
38,51,0,5
38,52,1,0
38,53,0,5
38,54,0,5
38,55,0,5
38,56,0,5
38,57,1,0
38,58,1,0
38,59,0,5
38,60,0,5
38,61,0,5
38,62,0,5
38,63,1,30
38,64,1,30
38,65,0,5
38,66,1,0
38,67,1,30
38,68,0,5
38,69,0,5
38,70,1,30
38,71,1,0
38,72,1,30
38,73,0,5
38,74,0,5
38,75,0,5
38,76,0,5
38,77,0,5
38,78,0,5
38,79,0,5
38,80,0,5
38,81,0,5
38,82,1,0
38,83,0,5
38,84,1,0
38,85,0,5
38,86,0,5
38,87,0,5
38,88,1,0
38,89,1,0
38,90,1,0
38,91,0,5
38,92,0,5
38,93,0,5
38,94,1,0
38,95,1,0
38,96,0,5
38,97,1,30
38,98,1,30
38,99,1,0
39,0,0,5
39,1,0,5
39,2,0,5
39,3,0,5
39,4,1,30
39,5,1,30
39,6,1,30
39,7,1,30
39,8,0,5
39,9,0,5
39,10,0,5
39,11,0,5
39,12,1,0
39,13,0,5
39,14,1,30
39,15,1,0
39,16,1,30
39,17,1,0
39,18,1,30
39,19,0,5
39,20,0,5
39,21,0,5
39,22,0,5
39,23,0,5
39,24,1,0
39,25,0,5
39,26,0,5
39,27,1,0
39,28,1,30
39,29,0,5
39,30,1,30
39,31,1,30
39,32,0,5
39,33,1,30
39,34,0,5
39,35,0,5
39,36,1,30
39,37,0,5
39,38,1,30
39,39,0,5
39,40,0,5
39,41,1,30
39,42,1,30
39,43,1,0
39,44,0,5
39,45,0,5
39,46,1,0
39,47,1,0
39,48,0,5
39,49,1,30
39,50,1,30
39,51,1,0
39,52,1,30
39,53,1,30
39,54,1,30
39,55,1,30
39,56,1,30
39,57,1,30
39,58,1,30
39,59,1,30
39,60,1,30
39,61,1,30
39,62,1,30
39,63,1,0
39,64,1,30
39,65,1,0
39,66,1,0
39,67,1,0
39,68,1,30
39,69,1,30
39,70,1,0
39,71,1,30
39,72,1,30
39,73,1,0
39,74,1,30
39,75,1,30
39,76,1,30
39,77,0,5
39,78,1,30
39,79,1,30
39,80,0,5
39,81,0,5
39,82,0,5
39,83,1,30
39,84,1,30
39,85,0,5
39,86,0,5
39,87,0,5
39,88,1,0
39,89,1,30
39,90,1,30
39,91,1,30
39,92,1,0
39,93,0,5
39,94,1,30
39,95,1,0
39,96,1,0
39,97,1,30
39,98,1,0
39,99,0,5
40,0,1,30
40,1,0,5
40,2,1,30
40,3,0,5
40,4,0,5
40,5,0,5
40,6,0,5
40,7,1,30
40,8,0,5
40,9,1,0
40,10,0,5
40,11,1,0
40,12,1,30
40,13,0,5
40,14,1,30
40,15,1,30
40,16,0,5
40,17,1,30
40,18,1,30
40,19,0,5
40,20,0,5
40,21,1,30
40,22,1,30
40,23,1,30
40,24,0,5
40,25,0,5
40,26,0,5
40,27,0,5
40,28,1,0
40,29,0,5
40,30,1,30
40,31,0,5
40,32,0,5
40,33,0,5
40,34,1,30
40,35,1,0
40,36,1,30
40,37,0,5
40,38,0,5
40,39,1,0
40,40,1,30
40,41,0,5
40,42,0,5
40,43,1,30
40,44,0,5
40,45,1,30
40,46,1,30
40,47,1,30
40,48,1,0
40,49,1,30
40,50,1,30
40,51,1,30
40,52,0,5
40,53,0,5
40,54,1,0
40,55,1,30
40,56,1,30
40,57,1,30
40,58,1,30
40,59,1,0
40,60,0,5
40,61,1,30
40,62,0,5
40,63,1,30
40,64,1,30
40,65,0,5
40,66,1,30
40,67,0,5
40,68,1,30
40,69,1,30
40,70,1,0
40,71,1,30
40,72,1,0
40,73,1,30
40,74,1,30
40,75,1,0
40,76,0,5
40,77,0,5
40,78,0,5
40,79,1,0
40,80,1,30
40,81,1,0
40,82,1,0
40,83,1,0
40,84,1,0
40,85,1,0
40,86,0,5
40,87,0,5
40,88,0,5
40,89,0,5
40,90,0,5
40,91,1,30
40,92,1,30
40,93,1,30
40,94,1,30
40,95,0,5
40,96,0,5
40,97,1,30
40,98,1,30
40,99,1,30
41,0,1,30
41,1,1,0
41,2,1,0
41,3,0,5
41,4,1,30
41,5,0,5
41,6,0,5
41,7,0,5
41,8,0,5
41,9,1,0
41,10,0,5
41,11,0,5
41,12,0,5
41,13,1,0
41,14,1,30
41,15,0,5
41,16,1,30
41,17,1,0
41,18,0,5
41,19,1,30
41,20,0,5
41,21,1,0
41,22,1,30
41,23,0,5
41,24,1,30
41,25,1,0
41,26,1,0
41,27,0,5
41,28,1,0
41,29,0,5
41,30,0,5
41,31,0,5
41,32,0,5
41,33,1,30
41,34,1,30
41,35,1,30
41,36,0,5
41,37,1,30
41,38,0,5
41,39,1,0
41,40,1,30
41,41,1,30
41,42,1,0
41,43,0,5
41,44,1,30
41,45,1,30
41,46,1,30
41,47,1,30
41,48,1,30
41,49,1,30
41,50,0,5
41,51,1,0
41,52,1,30
41,53,1,30
41,54,0,5
41,55,1,30
41,56,1,30
41,57,0,5
41,58,0,5
41,59,1,30
41,60,1,0
41,61,0,5
41,62,0,5
41,63,0,5
41,64,0,5
41,65,1,0
41,66,0,5
41,67,1,30
41,68,0,5
41,69,0,5
41,70,1,30
41,71,0,5
41,72,1,0
41,73,0,5
41,74,1,30
41,75,1,30
41,76,0,5
41,77,1,30
41,78,1,30
41,79,1,0
41,80,1,30
41,81,1,0
41,82,1,30
41,83,1,0
41,84,0,5
41,85,1,0
41,86,1,0
41,87,1,30
41,88,0,5
41,89,1,0
41,90,0,5
41,91,0,5
41,92,1,0
41,93,1,0
41,94,1,30
41,95,0,5
41,96,1,30
41,97,1,30
41,98,0,5
41,99,0,5
42,0,0,5
42,1,0,5
42,2,1,30
42,3,1,30
42,4,1,30
42,5,0,5
42,6,0,5
42,7,1,30
42,8,1,30
42,9,1,30
42,10,0,5
42,11,1,30
42,12,0,5
42,13,0,5
42,14,1,30
42,15,1,30
42,16,1,30
42,17,1,0
42,18,0,5
42,19,0,5
42,20,1,30
42,21,0,5
42,22,0,5
42,23,1,30
42,24,1,0
42,25,0,5
42,26,1,0
42,27,0,5
42,28,1,30
42,29,1,0
42,30,0,5
42,31,1,30
42,32,1,30
42,33,1,30
42,34,1,0
42,35,1,30
42,36,1,0
42,37,1,30
42,38,1,30
42,39,1,0
42,40,1,30
42,41,0,5
42,42,1,30
42,43,1,30
42,44,0,5
42,45,0,5
42,46,0,5
42,47,0,5
42,48,0,5
42,49,1,0
42,50,1,30
42,51,1,0
42,52,0,5
42,53,0,5
42,54,0,5
42,55,1,30
42,56,1,0
42,57,1,0
42,58,0,5
42,59,1,30
42,60,0,5
42,61,0,5
42,62,1,0
42,63,0,5
42,64,0,5
42,65,0,5
42,66,1,30
42,67,0,5
42,68,1,30
42,69,0,5
42,70,0,5
42,71,0,5
42,72,1,0
42,73,0,5
42,74,1,0
42,75,1,0
42,76,1,30
42,77,0,5
42,78,0,5
42,79,0,5
42,80,0,5
42,81,1,30
42,82,1,30
42,83,0,5
42,84,0,5
42,85,1,30
42,86,1,30
42,87,1,0
42,88,0,5
42,89,0,5
42,90,0,5
42,91,0,5
42,92,1,0
42,93,1,30
42,94,1,0
42,95,0,5
42,96,1,30
42,97,1,30
42,98,0,5
42,99,1,0
43,0,0,5
43,1,0,5
43,2,0,5
43,3,0,5
43,4,0,5
43,5,1,30
43,6,1,30
43,7,1,30
43,8,0,5
43,9,1,30
43,10,1,0
43,11,1,30
43,12,1,0
43,13,0,5
43,14,0,5
43,15,0,5
43,16,1,30
43,17,0,5
43,18,0,5
43,19,0,5
43,20,0,5
43,21,0,5
43,22,0,5
43,23,0,5
43,24,0,5
43,25,0,5
43,26,1,30
43,27,0,5
43,28,1,30
43,29,1,0
43,30,0,5
43,31,0,5
43,32,1,30
43,33,1,30
43,34,0,5
43,35,1,30
43,36,0,5
43,37,0,5
43,38,0,5
43,39,1,30
43,40,1,30
43,41,0,5
43,42,0,5
43,43,1,30
43,44,1,30
43,45,0,5
43,46,0,5
43,47,0,5
43,48,1,30
43,49,1,30
43,50,1,30
43,51,0,5
43,52,0,5
43,53,0,5
43,54,1,30
43,55,1,30
43,56,1,0
43,57,1,30
43,58,1,30
43,59,1,0
43,60,0,5
43,61,1,0
43,62,1,30
43,63,0,5
43,64,1,30
43,65,0,5
43,66,1,0
43,67,1,30
43,68,1,30
43,69,0,5
43,70,0,5
43,71,0,5
43,72,0,5
43,73,0,5
43,74,1,30
43,75,0,5
43,76,1,30
43,77,0,5
43,78,1,0
43,79,1,0
43,80,0,5
43,81,1,30
43,82,0,5
43,83,1,30
43,84,0,5
43,85,1,0
43,86,0,5
43,87,0,5
43,88,1,30
43,89,1,30
43,90,1,0
43,91,0,5
43,92,1,0
43,93,0,5
43,94,1,30
43,95,0,5
43,96,1,0
43,97,0,5
43,98,0,5
43,99,0,5
44,0,0,5
44,1,0,5
44,2,0,5
44,3,1,30
44,4,0,5
44,5,1,0
44,6,1,0
44,7,1,30
44,8,0,5
44,9,0,5
44,10,0,5
44,11,0,5
44,12,0,5
44,13,1,0
44,14,0,5
44,15,1,30
44,16,0,5
44,17,0,5
44,18,0,5
44,19,0,5
44,20,1,30
44,21,0,5
44,22,0,5
44,23,1,0
44,24,0,5
44,25,1,0
44,26,1,30
44,27,0,5
44,28,0,5
44,29,0,5
44,30,1,30
44,31,1,30
44,32,1,30
44,33,1,30
44,34,1,0
44,35,0,5
44,36,1,0
44,37,1,30
44,38,0,5
44,39,1,30
44,40,1,0
44,41,1,30
44,42,1,0
44,43,1,30
44,44,1,0
44,45,1,30
44,46,1,0
44,47,1,30
44,48,0,5
44,49,0,5
44,50,0,5
44,51,1,30
44,52,1,30
44,53,0,5
44,54,0,5
44,55,0,5
44,56,1,30
44,57,1,0
44,58,0,5
44,59,0,5
44,60,0,5
44,61,1,30
44,62,1,30
44,63,1,30
44,64,1,0
44,65,0,5
44,66,0,5
44,67,0,5
44,68,1,0
44,69,1,0
44,70,0,5
44,71,0,5
44,72,1,30
44,73,0,5
44,74,0,5
44,75,0,5
44,76,0,5
44,77,0,5
44,78,0,5
44,79,1,30
44,80,1,30
44,81,0,5
44,82,1,30
44,83,0,5
44,84,1,30
44,85,0,5
44,86,1,30
44,87,0,5
44,88,0,5
44,89,1,0
44,90,0,5
44,91,1,0
44,92,1,30
44,93,0,5
44,94,0,5
44,95,0,5
44,96,1,30
44,97,1,30
44,98,0,5
44,99,0,5
45,0,1,0
45,1,1,0
45,2,1,30
45,3,0,5
45,4,1,30
45,5,1,0
45,6,0,5
45,7,1,30
45,8,0,5
45,9,1,0
45,10,0,5
45,11,0,5
45,12,0,5
45,13,0,5
45,14,1,30
45,15,0,5
45,16,1,30
45,17,1,30
45,18,0,5
45,19,1,0
45,20,1,30
45,21,0,5
45,22,1,30
45,23,1,30
45,24,1,30
45,25,0,5
45,26,1,0
45,27,1,30
45,28,1,30
45,29,1,0
45,30,0,5
45,31,1,30
45,32,1,30
45,33,1,0
45,34,1,30
45,35,0,5
45,36,0,5
45,37,0,5
45,38,0,5
45,39,0,5
45,40,1,30
45,41,1,0
45,42,1,30
45,43,0,5
45,44,0,5
45,45,0,5
45,46,1,30
45,47,1,0
45,48,1,0
45,49,0,5
45,50,0,5
45,51,0,5
45,52,0,5
45,53,0,5
45,54,0,5
45,55,0,5
45,56,1,30
45,57,0,5
45,58,1,30
45,59,0,5
45,60,0,5
45,61,1,30
45,62,0,5
45,63,0,5
45,64,1,30
45,65,1,0
45,66,1,30
45,67,1,0
45,68,1,30
45,69,0,5
45,70,1,30
45,71,1,30
45,72,1,30
45,73,1,30
45,74,0,5
45,75,0,5
45,76,0,5
45,77,1,30
45,78,1,30
45,79,0,5
45,80,1,30
45,81,1,30
45,82,1,0
45,83,0,5
45,84,0,5
45,85,0,5
45,86,0,5
45,87,0,5
45,88,0,5
45,89,1,30
45,90,1,0
45,91,1,0
45,92,1,30
45,93,0,5
45,94,0,5
45,95,1,30
45,96,0,5
45,97,0,5
45,98,0,5
45,99,0,5
46,0,0,5
46,1,0,5
46,2,1,30
46,3,0,5
46,4,0,5
46,5,0,5
46,6,1,30
46,7,1,30
46,8,1,30
46,9,0,5
46,10,0,5
46,11,0,5
46,12,0,5
46,13,1,0
46,14,0,5
46,15,0,5
46,16,0,5
46,17,0,5
46,18,1,0
46,19,0,5
46,20,1,0
46,21,1,0
46,22,1,0
46,23,0,5
46,24,1,30
46,25,1,0
46,26,0,5
46,27,1,30
46,28,0,5
46,29,0,5
46,30,0,5
46,31,0,5
46,32,0,5
46,33,1,30
46,34,1,0
46,35,0,5
46,36,0,5
46,37,1,30
46,38,1,0
46,39,1,30
46,40,1,0
46,41,0,5
46,42,1,0
46,43,1,30
46,44,0,5
46,45,0,5
46,46,0,5
46,47,1,30
46,48,0,5
46,49,0,5
46,50,1,0
46,51,0,5
46,52,0,5
46,53,1,30
46,54,1,0
46,55,1,30
46,56,0,5
46,57,0,5
46,58,0,5
46,59,1,30
46,60,1,30
46,61,1,30
46,62,1,30
46,63,1,30
46,64,1,0
46,65,1,30
46,66,1,30
46,67,0,5
46,68,1,30
46,69,1,30
46,70,1,30
46,71,1,0
46,72,0,5
46,73,1,30
46,74,1,30
46,75,0,5
46,76,1,0
46,77,1,0
46,78,0,5
46,79,0,5
46,80,1,30
46,81,0,5
46,82,0,5
46,83,1,30
46,84,1,0
46,85,1,0
46,86,1,30
46,87,1,30
46,88,0,5
46,89,0,5
46,90,1,30
46,91,1,30
46,92,1,0
46,93,0,5
46,94,0,5
46,95,1,30
46,96,0,5
46,97,0,5
46,98,0,5
46,99,0,5
47,0,0,5
47,1,0,5
47,2,0,5
47,3,1,0
47,4,1,0
47,5,1,30
47,6,0,5
47,7,1,0
47,8,1,0
47,9,1,30
47,10,1,0
47,11,0,5
47,12,0,5
47,13,0,5
47,14,0,5
47,15,1,30
47,16,1,30
47,17,1,0
47,18,1,30
47,19,0,5
47,20,0,5
47,21,1,30
47,22,1,0
47,23,1,0
47,24,1,0
47,25,1,30
47,26,0,5
47,27,0,5
47,28,1,30
47,29,0,5
47,30,1,0
47,31,0,5
47,32,0,5
47,33,1,0
47,34,1,30
47,35,0,5
47,36,1,0
47,37,0,5
47,38,0,5
47,39,1,30
47,40,0,5
47,41,1,30
47,42,0,5
47,43,0,5
47,44,1,0
47,45,1,30
47,46,1,30
47,47,0,5
47,48,0,5
47,49,1,30
47,50,0,5
47,51,1,0
47,52,1,0
47,53,1,30
47,54,0,5
47,55,0,5
47,56,1,30
47,57,0,5
47,58,0,5
47,59,0,5
47,60,1,0
47,61,1,30
47,62,1,30
47,63,0,5
47,64,0,5
47,65,0,5
47,66,0,5
47,67,1,30
47,68,1,30
47,69,0,5
47,70,1,0
47,71,0,5
47,72,1,30
47,73,1,0
47,74,0,5
47,75,1,0
47,76,0,5
47,77,1,0
47,78,1,30
47,79,1,0
47,80,1,30
47,81,0,5
47,82,1,0
47,83,1,30
47,84,1,0
47,85,1,0
47,86,1,30
47,87,0,5
47,88,1,30
47,89,1,30
47,90,0,5
47,91,0,5
47,92,1,30
47,93,1,0
47,94,1,30
47,95,0,5
47,96,0,5
47,97,0,5
47,98,0,5
47,99,0,5
48,0,1,30
48,1,0,5
48,2,1,30
48,3,0,5
48,4,1,30
48,5,1,30
48,6,1,0
48,7,1,30
48,8,1,0
48,9,1,0
48,10,1,30
48,11,0,5
48,12,1,30
48,13,1,0
48,14,1,30
48,15,1,30
48,16,1,0
48,17,1,0
48,18,1,30
48,19,1,30
48,20,1,30
48,21,1,0
48,22,1,30
48,23,1,30
48,24,1,30
48,25,1,0
48,26,1,30
48,27,1,0
48,28,1,30
48,29,0,5
48,30,0,5
48,31,0,5
48,32,0,5
48,33,0,5
48,34,1,0
48,35,0,5
48,36,1,30
48,37,0,5
48,38,0,5
48,39,0,5
48,40,0,5
48,41,1,30
48,42,1,0
48,43,0,5
48,44,1,30
48,45,1,30
48,46,1,30
48,47,0,5
48,48,0,5
48,49,0,5
48,50,1,30
48,51,0,5
48,52,0,5
48,53,0,5
48,54,1,30
48,55,1,30
48,56,0,5
48,57,1,0
48,58,1,30
48,59,1,0
48,60,1,30
48,61,1,30
48,62,0,5
48,63,0,5
48,64,1,30
48,65,1,30
48,66,1,30
48,67,0,5
48,68,0,5
48,69,0,5
48,70,1,0
48,71,1,30
48,72,0,5
48,73,1,30
48,74,1,30
48,75,0,5
48,76,0,5
48,77,1,0
48,78,0,5
48,79,0,5
48,80,1,0
48,81,0,5
48,82,0,5
48,83,0,5
48,84,1,0
48,85,0,5
48,86,0,5
48,87,0,5
48,88,1,30
48,89,1,30
48,90,0,5
48,91,1,0
48,92,1,0
48,93,0,5
48,94,0,5
48,95,1,30
48,96,0,5
48,97,0,5
48,98,0,5
48,99,0,5
49,0,1,30
49,1,1,30
49,2,1,0
49,3,1,30
49,4,0,5
49,5,1,30
49,6,1,30
49,7,0,5
49,8,1,30
49,9,0,5
49,10,0,5
49,11,1,0
49,12,1,30
49,13,0,5
49,14,1,30
49,15,0,5
49,16,1,30
49,17,0,5
49,18,0,5
49,19,0,5
49,20,1,30
49,21,1,0
49,22,0,5
49,23,0,5
49,24,0,5
49,25,1,30
49,26,0,5
49,27,1,0
49,28,0,5
49,29,0,5
49,30,0,5
49,31,1,30
49,32,0,5
49,33,0,5
49,34,0,5
49,35,0,5
49,36,0,5
49,37,0,5
49,38,1,0
49,39,1,30
49,40,1,30
49,41,1,0
49,42,1,30
49,43,1,30
49,44,0,5
49,45,0,5
49,46,0,5
49,47,0,5
49,48,1,0
49,49,0,5
49,50,0,5
49,51,1,30
49,52,0,5
49,53,1,0
49,54,1,0
49,55,1,30
49,56,1,0
49,57,0,5
49,58,1,30
49,59,0,5
49,60,1,0
49,61,0,5
49,62,1,30
49,63,0,5
49,64,0,5
49,65,1,0
49,66,1,30
49,67,1,30
49,68,1,30
49,69,1,30
49,70,1,30
49,71,1,30
49,72,0,5
49,73,1,30
49,74,0,5
49,75,1,0
49,76,1,0
49,77,0,5
49,78,0,5
49,79,0,5
49,80,0,5
49,81,0,5
49,82,0,5
49,83,1,0
49,84,0,5
49,85,0,5
49,86,1,30
49,87,1,30
49,88,0,5
49,89,1,0
49,90,1,30
49,91,1,30
49,92,0,5
49,93,1,30
49,94,0,5
49,95,0,5
49,96,0,5
49,97,0,5
49,98,1,30
49,99,1,0
